---------------------------------------
Begin Slurm Prolog: Jul-09-2026 05:34:08
Job ID:    10883629
User ID:   ahaque41
Account:   gts-echow7-coda20
Job name:  run.sh
Partition: cpu-small
QOS:       inferno
---------------------------------------

Lmod is automatically replacing "mvapich2/2.3.7-1" with "openmpi/4.1.5".


fchrg = 4.00000000 > 0.0 (icmod != 0)
This pseudopotential contains non-linear core correction. 

fchrg = 4.000000, READING MODEL CORE CHARGE!

Failed to create orbital folder orbitals! Maybe there is such folder.
read block size 1
After symmetry reduction, Nqpts_sym = 1
global rank 0, maxBlockSize 1, minBlockSize 1
rank = 0, myrank_mpi 0, nprocs_mpi 256, bandcomm_index 0, dmcomm exist 1, myrow 0, nprow 1, mycol 0, npcol 1
the time for composing permute matrix is 0.017 ms
Cannot print eigenvalues of nu chi0 when SQ is selected. The flag is invalid.
the name of the orbital file is orbitals/band0_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band1_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band2_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band3_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band4_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band5_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band6_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band7_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band8_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band9_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band10_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band11_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band12_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band13_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band14_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band15_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band16_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band17_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band18_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band19_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band20_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band21_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band22_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band23_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band24_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band25_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band26_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band27_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band28_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band29_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band30_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band31_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band32_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band33_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band34_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band35_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band36_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band37_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band38_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band39_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band40_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band41_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band42_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band43_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band44_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band45_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band46_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band47_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band48_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band49_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band50_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band51_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band52_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band53_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band54_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band55_spin0.orbit, folder directory length -1
the name of the orbital file is orbitals/band56_spin0.orbit, folder directory length -1
